Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPACITY
    CLONE
    LOOP
    MATCH
    MOD
    NOT
    POW
    POWF
    PUB
    WITH_CAPACITY

Grammar

Rule 0     S' -> init
    (116) declarar_arreglo -> . LET MUT ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (117) declarar_arreglo -> . LET ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (118) declarar_arreglo -> . LET ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (124) declarar_arreglo -> . LET MUT ID IGUAL CORCHIZQ lista_arrgeglo_mas_dim CORCHDER PUNTOYCOMA
    (125) declarar_arreglo -> . LET MUT ID DOSPUNTOS CORCHIZQ CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ lista_arrgeglo_mas_dim CORCHDER PUNTOYCOMA
    (126) declarar_arreglo -> . LET ID IGUAL CORCHIZQ lista_arrgeglo_mas_dim CORCHDER PUNTOYCOMA
    (127) declarar_arreglo -> . LET ID DOSPUNTOS CORCHIZQ CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ lista_arrgeglo_mas_dim CORCHDER PUNTOYCOMA
    (132) declarar_arreglo -> . LET MUT ID IGUAL CORCHIZQ lista_arrgeglo_dimensional_tres CORCHDER PUNTOYCOMA
    (133) declarar_arreglo -> . LET MUT ID DOSPUNTOS CORCHIZQ CORCHIZQ CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ lista_arrgeglo_dimensional_tres CORCHDER PUNTOYCOMA
    (134) declarar_arreglo -> . LET ID IGUAL CORCHIZQ lista_arrgeglo_dimensional_tres CORCHDER PUNTOYCOMA
    (135) declarar_arreglo -> . LET ID DOSPUNTOS CORCHIZQ CORCHIZQ CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ lista_arrgeglo_dimensional_tres CORCHDER PUNTOYCOMA
    (122) asignacion_arreglo -> . ID CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA
    (123) asignacion_arreglo -> . ID CORCHIZQ expresion CORCHDER CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA
    (131) asignacion_arreglo -> . ID CORCHIZQ expresion CORCHDER CORCHIZQ expresion CORCHDER CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA
    (102) declarar_vector -> . LET MUT ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (103) declarar_vector -> . LET MUT ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (104) declarar_vector -> . LET ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (105) declarar_vector -> . LET ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (106) declarar_vector -> . LET MUT ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTIZQ PARENTDER PUNTOYCOMA
    (107) declarar_vector -> . LET ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTIZQ PARENTDER PUNTOYCOMA
    (139) declarar_struct -> . LET MUT ID IGUAL ID LLAVEIZQ dec_lista_structs LLAVEDER PUNTOYCOMA
    (143) asignar_struct -> . ID PUNTO ID IGUAL expresion PUNTOYCOMA
    (112) nativa_push -> . ID PUNTO PUSH PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (113) nativa_insert -> . ID PUNTO INSERT PARENTIZQ expresion COMA expresion PARENTDER PUNTOYCOMA
    (114) nativa_remove -> . ID PUNTO REMOVE PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (100) sen_transferencia -> . BREAK PUNTOYCOMA
    (101) sen_transferencia -> . CONTINUE PUNTOYCOMA
    (69) main -> . FN MAIN PARENTIZQ PARENTDER LLAVEIZQ instrucciones LLAVEDER
    (70) funcion -> . FN ID PARENTIZQ lista_parametros PARENTDER LLAVEIZQ instrucciones LLAVEDER
    (71) funcion -> . FN ID PARENTIZQ PARENTDER LLAVEIZQ instrucciones LLAVEDER
    (88) funcion -> . FN ID PARENTIZQ lista_parametros PARENTDER MENOS MAYOR tipo LLAVEIZQ instrucciones LLAVEDER
    (89) funcion -> . FN ID PARENTIZQ PARENTDER MENOS MAYOR tipo LLAVEIZQ instrucciones LLAVEDER
    (80) llamada_funcion -> . ID PARENTIZQ PARENTDER PUNTOYCOMA
    (81) llamada_funcion -> . ID PARENTIZQ llamada_parametros_fun PARENTDER PUNTOYCOMA
    (108) struct -> . STRUCT ID LLAVEIZQ lista_structs LLAVEDER
    (68) return -> . RETURN expresion PUNTOYCOMA

    LLAVEDER        shift and go to state 404
    PRINT           shift and go to state 24
    PRINTLN         shift and go to state 25
    LET             shift and go to state 26
    ID              shift and go to state 27
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    BREAK           shift and go to state 31
    CONTINUE        shift and go to state 32
    FN              shift and go to state 33
    STRUCT          shift and go to state 34
    RETURN          shift and go to state 35

    instruccion                    shift and go to state 36
    impresion                      shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sentencia_if                   shift and go to state 7
    ciclo_while                    shift and go to state 8
    ciclo_for                      shift and go to state 9
    declarar_arreglo               shift and go to state 10
    asignacion_arreglo             shift and go to state 11
    declarar_vector                shift and go to state 12
    declarar_struct                shift and go to state 13
    asignar_struct                 shift and go to state 14
    nativa_push                    shift and go to state 15
    nativa_insert                  shift and go to state 16
    nativa_remove                  shift and go to state 17
    sen_transferencia              shift and go to state 18
    main                           shift and go to state 19
    funcion                        shift and go to state 20
    llamada_funcion                shift and go to state 21
    struct                         shift and go to state 22
    return                         shift and go to state 23

state 385

    (98) ciclo_for -> FOR ID IN CORCHIZQ llamada_parametros CORCHDER LLAVEIZQ instrucciones LLAVEDER .

    PRINT           reduce using rule 98 (ciclo_for -> FOR ID IN CORCHIZQ llamada_parametros CORCHDER LLAVEIZQ instrucciones LLAVEDER .)
    PRINTLN         reduce using rule 98 (ciclo_for -> FOR ID IN CORCHIZQ llamada_parametros CORCHDER LLAVEIZQ instrucciones LLAVEDER .)
    LET             reduce using rule 98 (ciclo_for -> FOR ID IN CORCHIZQ llamada_parametros CORCHDER LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 98 (ciclo_for -> FOR ID IN CORCHIZQ llamada_parametros CORCHDER LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 98 (ciclo_for -> FOR ID IN CORCHIZQ llamada_parametros CORCHDER LLAVEIZQ instrucciones LLAVEDER .)
    WHILE           reduce using rule 98 (ciclo_for -> FOR ID IN CORCHIZQ llamada_parametros CORCHDER LLAVEIZQ instrucciones LLAVEDER .)
    FOR             reduce using rule 98 (ciclo_for -> FOR ID IN CORCHIZQ llamada_parametros CORCHDER LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 98 (ciclo_for -> FOR ID IN CORCHIZQ llamada_parametros CORCHDER LLAVEIZQ instrucciones LLAVEDER .)
    CONTINUE        reduce using rule 98 (ciclo_for -> FOR ID IN CORCHIZQ llamada_parametros CORCHDER LLAVEIZQ instrucciones LLAVEDER .)
    FN              reduce using rule 98 (ciclo_for -> FOR ID IN CORCHIZQ llamada_parametros CORCHDER LLAVEIZQ instrucciones LLAVEDER .)
    STRUCT          reduce using rule 98 (ciclo_for -> FOR ID IN CORCHIZQ llamada_parametros CORCHDER LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 98 (ciclo_for -> FOR ID IN CORCHIZQ llamada_parametros CORCHDER LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 98 (ciclo_for -> FOR ID IN CORCHIZQ llamada_parametros CORCHDER LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 98 (ciclo_for -> FOR ID IN CORCHIZQ llamada_parametros CORCHDER LLAVEIZQ instrucciones LLAVEDER .)


state 386

    (77) parametro -> ID DOSPUNTOS AMPERSAND MUT CORCHIZQ CORCHIZQ . tipo PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER
    (78) parametro -> ID DOSPUNTOS AMPERSAND MUT CORCHIZQ CORCHIZQ . CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER
    (59) tipo -> . I64
    (60) tipo -> . F64
    (61) tipo -> . BOOL
    (62) tipo -> . CHAR
    (63) tipo -> . STRING
    (64) tipo -> . STR
    (65) tipo -> . USIZE
    (66) tipo -> . VEC
    (67) tipo -> . ID

    CORCHIZQ        shift and go to state 405
    I64             shift and go to state 120
    F64             shift and go to state 121
    BOOL            shift and go to state 122
    CHAR            shift and go to state 123
    STRING          shift and go to state 124
    STR             shift and go to state 125
    USIZE           shift and go to state 126
    VEC             shift and go to state 198
    ID              shift and go to state 116

    tipo                           shift and go to state 406

state 387

    (75) parametro -> ID DOSPUNTOS AMPERSAND MUT CORCHIZQ tipo . CORCHDER
    (76) parametro -> ID DOSPUNTOS AMPERSAND MUT CORCHIZQ tipo . PUNTOYCOMA expresion CORCHDER

    CORCHDER        shift and go to state 407
    PUNTOYCOMA      shift and go to state 408


state 388

    (79) parametro -> ID DOSPUNTOS AMPERSAND MUT VEC MENOR . tipo MAYOR
    (59) tipo -> . I64
    (60) tipo -> . F64
    (61) tipo -> . BOOL
    (62) tipo -> . CHAR
    (63) tipo -> . STRING
    (64) tipo -> . STR
    (65) tipo -> . USIZE
    (66) tipo -> . VEC
    (67) tipo -> . ID

    I64             shift and go to state 120
    F64             shift and go to state 121
    BOOL            shift and go to state 122
    CHAR            shift and go to state 123
    STRING          shift and go to state 124
    STR             shift and go to state 125
    USIZE           shift and go to state 126
    VEC             shift and go to state 198
    ID              shift and go to state 116

    tipo                           shift and go to state 409

state 389

    (88) funcion -> FN ID PARENTIZQ lista_parametros PARENTDER MENOS MAYOR tipo LLAVEIZQ . instrucciones LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . impresion
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . sentencia_if
    (8) instruccion -> . ciclo_while
    (9) instruccion -> . ciclo_for
    (10) instruccion -> . declarar_arreglo
    (11) instruccion -> . asignacion_arreglo
    (12) instruccion -> . declarar_vector
    (13) instruccion -> . declarar_struct
    (14) instruccion -> . asignar_struct
    (15) instruccion -> . nativa_push
    (16) instruccion -> . nativa_insert
    (17) instruccion -> . nativa_remove
    (18) instruccion -> . sen_transferencia
    (19) instruccion -> . main
    (20) instruccion -> . funcion
    (21) instruccion -> . llamada_funcion
    (22) instruccion -> . struct
    (23) instruccion -> . return
    (47) impresion -> . PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (48) impresion -> . PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (49) impresion -> . PRINT EXCLAMACION PARENTIZQ listaimpresion PARENTDER PUNTOYCOMA
    (50) impresion -> . PRINTLN EXCLAMACION PARENTIZQ listaimpresion PARENTDER PUNTOYCOMA
    (54) declaracion -> . LET MUT ID IGUAL expresion PUNTOYCOMA
    (55) declaracion -> . LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (56) declaracion -> . LET ID IGUAL expresion PUNTOYCOMA
    (57) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (58) asignacion -> . ID IGUAL expresion PUNTOYCOMA
    (90) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (91) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER elseif
    (96) ciclo_while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (97) ciclo_for -> . FOR ID IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER
    (98) ciclo_for -> . FOR ID IN CORCHIZQ llamada_parametros CORCHDER LLAVEIZQ instrucciones LLAVEDER
    (99) ciclo_for -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (115) declarar_arreglo -> . LET MUT ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (116) declarar_arreglo -> . LET MUT ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (117) declarar_arreglo -> . LET ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (118) declarar_arreglo -> . LET ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (124) declarar_arreglo -> . LET MUT ID IGUAL CORCHIZQ lista_arrgeglo_mas_dim CORCHDER PUNTOYCOMA
    (125) declarar_arreglo -> . LET MUT ID DOSPUNTOS CORCHIZQ CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ lista_arrgeglo_mas_dim CORCHDER PUNTOYCOMA
    (126) declarar_arreglo -> . LET ID IGUAL CORCHIZQ lista_arrgeglo_mas_dim CORCHDER PUNTOYCOMA
    (127) declarar_arreglo -> . LET ID DOSPUNTOS CORCHIZQ CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ lista_arrgeglo_mas_dim CORCHDER PUNTOYCOMA
    (132) declarar_arreglo -> . LET MUT ID IGUAL CORCHIZQ lista_arrgeglo_dimensional_tres CORCHDER PUNTOYCOMA
    (133) declarar_arreglo -> . LET MUT ID DOSPUNTOS CORCHIZQ CORCHIZQ CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ lista_arrgeglo_dimensional_tres CORCHDER PUNTOYCOMA
    (134) declarar_arreglo -> . LET ID IGUAL CORCHIZQ lista_arrgeglo_dimensional_tres CORCHDER PUNTOYCOMA
    (135) declarar_arreglo -> . LET ID DOSPUNTOS CORCHIZQ CORCHIZQ CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ lista_arrgeglo_dimensional_tres CORCHDER PUNTOYCOMA
    (122) asignacion_arreglo -> . ID CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA
    (123) asignacion_arreglo -> . ID CORCHIZQ expresion CORCHDER CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA
    (131) asignacion_arreglo -> . ID CORCHIZQ expresion CORCHDER CORCHIZQ expresion CORCHDER CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA
    (102) declarar_vector -> . LET MUT ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (103) declarar_vector -> . LET MUT ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (104) declarar_vector -> . LET ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (105) declarar_vector -> . LET ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (106) declarar_vector -> . LET MUT ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTIZQ PARENTDER PUNTOYCOMA
    (107) declarar_vector -> . LET ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTIZQ PARENTDER PUNTOYCOMA
    (139) declarar_struct -> . LET MUT ID IGUAL ID LLAVEIZQ dec_lista_structs LLAVEDER PUNTOYCOMA
    (143) asignar_struct -> . ID PUNTO ID IGUAL expresion PUNTOYCOMA
    (112) nativa_push -> . ID PUNTO PUSH PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (113) nativa_insert -> . ID PUNTO INSERT PARENTIZQ expresion COMA expresion PARENTDER PUNTOYCOMA
    (114) nativa_remove -> . ID PUNTO REMOVE PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (100) sen_transferencia -> . BREAK PUNTOYCOMA
    (101) sen_transferencia -> . CONTINUE PUNTOYCOMA
    (69) main -> . FN MAIN PARENTIZQ PARENTDER LLAVEIZQ instrucciones LLAVEDER
    (70) funcion -> . FN ID PARENTIZQ lista_parametros PARENTDER LLAVEIZQ instrucciones LLAVEDER
    (71) funcion -> . FN ID PARENTIZQ PARENTDER LLAVEIZQ instrucciones LLAVEDER
    (88) funcion -> . FN ID PARENTIZQ lista_parametros PARENTDER MENOS MAYOR tipo LLAVEIZQ instrucciones LLAVEDER
    (89) funcion -> . FN ID PARENTIZQ PARENTDER MENOS MAYOR tipo LLAVEIZQ instrucciones LLAVEDER
    (80) llamada_funcion -> . ID PARENTIZQ PARENTDER PUNTOYCOMA
    (81) llamada_funcion -> . ID PARENTIZQ llamada_parametros_fun PARENTDER PUNTOYCOMA
    (108) struct -> . STRUCT ID LLAVEIZQ lista_structs LLAVEDER
    (68) return -> . RETURN expresion PUNTOYCOMA

    PRINT           shift and go to state 24
    PRINTLN         shift and go to state 25
    LET             shift and go to state 26
    ID              shift and go to state 27
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    BREAK           shift and go to state 31
    CONTINUE        shift and go to state 32
    FN              shift and go to state 33
    STRUCT          shift and go to state 34
    RETURN          shift and go to state 35

    instrucciones                  shift and go to state 410
    instruccion                    shift and go to state 3
    impresion                      shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sentencia_if                   shift and go to state 7
    ciclo_while                    shift and go to state 8
    ciclo_for                      shift and go to state 9
    declarar_arreglo               shift and go to state 10
    asignacion_arreglo             shift and go to state 11
    declarar_vector                shift and go to state 12
    declarar_struct                shift and go to state 13
    asignar_struct                 shift and go to state 14
    nativa_push                    shift and go to state 15
    nativa_insert                  shift and go to state 16
    nativa_remove                  shift and go to state 17
    sen_transferencia              shift and go to state 18
    main                           shift and go to state 19
    funcion                        shift and go to state 20
    llamada_funcion                shift and go to state 21
    struct                         shift and go to state 22
    return                         shift and go to state 23

state 390

    (89) funcion -> FN ID PARENTIZQ PARENTDER MENOS MAYOR tipo LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . impresion
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . sentencia_if
    (8) instruccion -> . ciclo_while
    (9) instruccion -> . ciclo_for
    (10) instruccion -> . declarar_arreglo
    (11) instruccion -> . asignacion_arreglo
    (12) instruccion -> . declarar_vector
    (13) instruccion -> . declarar_struct
    (14) instruccion -> . asignar_struct
    (15) instruccion -> . nativa_push
    (16) instruccion -> . nativa_insert
    (17) instruccion -> . nativa_remove
    (18) instruccion -> . sen_transferencia
    (19) instruccion -> . main
    (20) instruccion -> . funcion
    (21) instruccion -> . llamada_funcion
    (22) instruccion -> . struct
    (23) instruccion -> . return
    (47) impresion -> . PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (48) impresion -> . PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (49) impresion -> . PRINT EXCLAMACION PARENTIZQ listaimpresion PARENTDER PUNTOYCOMA
    (50) impresion -> . PRINTLN EXCLAMACION PARENTIZQ listaimpresion PARENTDER PUNTOYCOMA
    (54) declaracion -> . LET MUT ID IGUAL expresion PUNTOYCOMA
    (55) declaracion -> . LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (56) declaracion -> . LET ID IGUAL expresion PUNTOYCOMA
    (57) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (58) asignacion -> . ID IGUAL expresion PUNTOYCOMA
    (90) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (91) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER elseif
    (96) ciclo_while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (97) ciclo_for -> . FOR ID IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER
    (98) ciclo_for -> . FOR ID IN CORCHIZQ llamada_parametros CORCHDER LLAVEIZQ instrucciones LLAVEDER
    (99) ciclo_for -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (115) declarar_arreglo -> . LET MUT ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (116) declarar_arreglo -> . LET MUT ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (117) declarar_arreglo -> . LET ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (118) declarar_arreglo -> . LET ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (124) declarar_arreglo -> . LET MUT ID IGUAL CORCHIZQ lista_arrgeglo_mas_dim CORCHDER PUNTOYCOMA
    (125) declarar_arreglo -> . LET MUT ID DOSPUNTOS CORCHIZQ CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ lista_arrgeglo_mas_dim CORCHDER PUNTOYCOMA
    (126) declarar_arreglo -> . LET ID IGUAL CORCHIZQ lista_arrgeglo_mas_dim CORCHDER PUNTOYCOMA
    (127) declarar_arreglo -> . LET ID DOSPUNTOS CORCHIZQ CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ lista_arrgeglo_mas_dim CORCHDER PUNTOYCOMA
    (132) declarar_arreglo -> . LET MUT ID IGUAL CORCHIZQ lista_arrgeglo_dimensional_tres CORCHDER PUNTOYCOMA
    (133) declarar_arreglo -> . LET MUT ID DOSPUNTOS CORCHIZQ CORCHIZQ CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ lista_arrgeglo_dimensional_tres CORCHDER PUNTOYCOMA
    (134) declarar_arreglo -> . LET ID IGUAL CORCHIZQ lista_arrgeglo_dimensional_tres CORCHDER PUNTOYCOMA
    (135) declarar_arreglo -> . LET ID DOSPUNTOS CORCHIZQ CORCHIZQ CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ lista_arrgeglo_dimensional_tres CORCHDER PUNTOYCOMA
    (122) asignacion_arreglo -> . ID CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA
    (123) asignacion_arreglo -> . ID CORCHIZQ expresion CORCHDER CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA
    (131) asignacion_arreglo -> . ID CORCHIZQ expresion CORCHDER CORCHIZQ expresion CORCHDER CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA
    (102) declarar_vector -> . LET MUT ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (103) declarar_vector -> . LET MUT ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (104) declarar_vector -> . LET ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (105) declarar_vector -> . LET ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (106) declarar_vector -> . LET MUT ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTIZQ PARENTDER PUNTOYCOMA
    (107) declarar_vector -> . LET ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTIZQ PARENTDER PUNTOYCOMA
    (139) declarar_struct -> . LET MUT ID IGUAL ID LLAVEIZQ dec_lista_structs LLAVEDER PUNTOYCOMA
    (143) asignar_struct -> . ID PUNTO ID IGUAL expresion PUNTOYCOMA
    (112) nativa_push -> . ID PUNTO PUSH PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (113) nativa_insert -> . ID PUNTO INSERT PARENTIZQ expresion COMA expresion PARENTDER PUNTOYCOMA
    (114) nativa_remove -> . ID PUNTO REMOVE PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (100) sen_transferencia -> . BREAK PUNTOYCOMA
    (101) sen_transferencia -> . CONTINUE PUNTOYCOMA
    (69) main -> . FN MAIN PARENTIZQ PARENTDER LLAVEIZQ instrucciones LLAVEDER
    (70) funcion -> . FN ID PARENTIZQ lista_parametros PARENTDER LLAVEIZQ instrucciones LLAVEDER
    (71) funcion -> . FN ID PARENTIZQ PARENTDER LLAVEIZQ instrucciones LLAVEDER
    (88) funcion -> . FN ID PARENTIZQ lista_parametros PARENTDER MENOS MAYOR tipo LLAVEIZQ instrucciones LLAVEDER
    (89) funcion -> . FN ID PARENTIZQ PARENTDER MENOS MAYOR tipo LLAVEIZQ instrucciones LLAVEDER
    (80) llamada_funcion -> . ID PARENTIZQ PARENTDER PUNTOYCOMA
    (81) llamada_funcion -> . ID PARENTIZQ llamada_parametros_fun PARENTDER PUNTOYCOMA
    (108) struct -> . STRUCT ID LLAVEIZQ lista_structs LLAVEDER
    (68) return -> . RETURN expresion PUNTOYCOMA

    LLAVEDER        shift and go to state 411
    PRINT           shift and go to state 24
    PRINTLN         shift and go to state 25
    LET             shift and go to state 26
    ID              shift and go to state 27
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    BREAK           shift and go to state 31
    CONTINUE        shift and go to state 32
    FN              shift and go to state 33
    STRUCT          shift and go to state 34
    RETURN          shift and go to state 35

    instruccion                    shift and go to state 36
    impresion                      shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sentencia_if                   shift and go to state 7
    ciclo_while                    shift and go to state 8
    ciclo_for                      shift and go to state 9
    declarar_arreglo               shift and go to state 10
    asignacion_arreglo             shift and go to state 11
    declarar_vector                shift and go to state 12
    declarar_struct                shift and go to state 13
    asignar_struct                 shift and go to state 14
    nativa_push                    shift and go to state 15
    nativa_insert                  shift and go to state 16
    nativa_remove                  shift and go to state 17
    sen_transferencia              shift and go to state 18
    main                           shift and go to state 19
    funcion                        shift and go to state 20
    llamada_funcion                shift and go to state 21
